Image info {
	 x0=17, y0=12
	 x1=529, y1=524
	 numcomps=3
		 component 0 {
		 dx=1, dy=1
		 prec=8
		 sgnd=0
	}
		 component 1 {
		 dx=1, dy=1
		 prec=8
		 sgnd=0
	}
		 component 2 {
		 dx=1, dy=1
		 prec=8
		 sgnd=0
	}
}
Codestream info from main header: {
	 tx0=8, ty0=2
	 tdx=37, tdy=37
	 tw=15, th=15
	 default tile {
		 csty=0x7
		 prg=0x3
		 numlayers=2
		 mct=1
		 comp 0 {
			 csty=0x1
			 numresolutions=8
			 cblkw=2^3
			 cblkh=2^6
			 cblksty=0x19
			 qmfbid=0
			 preccintsize (w,h)=(4,4) (4,4) (4,4) (4,4) (4,4) (4,4) (4,4) (4,4) 
			 qntsty=2
			 numgbits=3
			 stepsizes (m,e)=(1813,17) (1814,17) (1814,17) (1814,17) (1815,16) (1815,16) (1817,16) (1821,15) (1821,15) (1827,15) (1845,14) (1845,14) (1868,14) (1925,13) (1925,13) (2007,13) (32,11) (32,11) (131,11) (2002,11) (2002,11) (1888,11) 
			 roishift=0
		 }
		 comp 1 {
			 csty=0x1
			 numresolutions=8
			 cblkw=2^3
			 cblkh=2^6
			 cblksty=0x19
			 qmfbid=0
			 preccintsize (w,h)=(4,4) (4,4) (4,4) (4,4) (4,4) (4,4) (4,4) (4,4) 
			 qntsty=2
			 numgbits=3
			 stepsizes (m,e)=(1813,17) (1814,17) (1814,17) (1814,17) (1815,16) (1815,16) (1817,16) (1821,15) (1821,15) (1827,15) (1845,14) (1845,14) (1868,14) (1925,13) (1925,13) (2007,13) (32,11) (32,11) (131,11) (2002,11) (2002,11) (1888,11) 
			 roishift=0
		 }
		 comp 2 {
			 csty=0x1
			 numresolutions=8
			 cblkw=2^3
			 cblkh=2^6
			 cblksty=0x19
			 qmfbid=0
			 preccintsize (w,h)=(4,4) (4,4) (4,4) (4,4) (4,4) (4,4) (4,4) (4,4) 
			 qntsty=2
			 numgbits=3
			 stepsizes (m,e)=(1813,17) (1814,17) (1814,17) (1814,17) (1815,16) (1815,16) (1817,16) (1821,15) (1821,15) (1827,15) (1845,14) (1845,14) (1868,14) (1925,13) (1925,13) (2007,13) (32,11) (32,11) (131,11) (2002,11) (2002,11) (1888,11) 
			 roishift=0
		 }
	 }
}
Codestream index from main header: {
	 Main header start position=0
	 Main header end position=100711
	 Marker list: {
		 type=0xff4f, pos=0, len=2
		 type=0xff51, pos=2, len=49
		 type=0xff52, pos=51, len=22
		 type=0xff5c, pos=73, len=49
		 type=0xff64, pos=122, len=47
		 type=0xff60, pos=169, len=318
		 type=0xff60, pos=487, len=472
		 type=0xff60, pos=959, len=387
		 type=0xff60, pos=1346, len=364
		 type=0xff60, pos=1710, len=502
		 type=0xff60, pos=2212, len=413
		 type=0xff60, pos=2625, len=491
		 type=0xff60, pos=3116, len=426
		 type=0xff60, pos=3542, len=468
		 type=0xff60, pos=4010, len=425
		 type=0xff60, pos=4435, len=441
		 type=0xff60, pos=4876, len=490
		 type=0xff60, pos=5366, len=383
		 type=0xff60, pos=5749, len=463
		 type=0xff60, pos=6212, len=231
		 type=0xff60, pos=6443, len=329
		 type=0xff60, pos=6772, len=485
		 type=0xff60, pos=7257, len=362
		 type=0xff60, pos=7619, len=429
		 type=0xff60, pos=8048, len=559
		 type=0xff60, pos=8607, len=422
		 type=0xff60, pos=9029, len=517
		 type=0xff60, pos=9546, len=438
		 type=0xff60, pos=9984, len=517
		 type=0xff60, pos=10501, len=461
		 type=0xff60, pos=10962, len=511
		 type=0xff60, pos=11473, len=502
		 type=0xff60, pos=11975, len=373
		 type=0xff60, pos=12348, len=447
		 type=0xff60, pos=12795, len=234
		 type=0xff60, pos=13029, len=339
		 type=0xff60, pos=13368, len=524
		 type=0xff60, pos=13892, len=473
		 type=0xff60, pos=14365, len=482
		 type=0xff60, pos=14847, len=575
		 type=0xff60, pos=15422, len=458
		 type=0xff60, pos=15880, len=530
		 type=0xff60, pos=16410, len=452
		 type=0xff60, pos=16862, len=455
		 type=0xff60, pos=17317, len=496
		 type=0xff60, pos=17813, len=483
		 type=0xff60, pos=18296, len=537
		 type=0xff60, pos=18833, len=383
		 type=0xff60, pos=19216, len=480
		 type=0xff60, pos=19696, len=251
		 type=0xff60, pos=19947, len=340
		 type=0xff60, pos=20287, len=581
		 type=0xff60, pos=20868, len=430
		 type=0xff60, pos=21298, len=555
		 type=0xff60, pos=21853, len=573
		 type=0xff60, pos=22426, len=410
		 type=0xff60, pos=22836, len=581
		 type=0xff60, pos=23417, len=469
		 type=0xff60, pos=23886, len=478
		 type=0xff60, pos=24364, len=423
		 type=0xff60, pos=24787, len=513
		 type=0xff60, pos=25300, len=566
		 type=0xff60, pos=25866, len=418
		 type=0xff60, pos=26284, len=529
		 type=0xff60, pos=26813, len=249
